0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node',
1 verbose cli   '/usr/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'react-toastify' ]
2 info using npm@2.15.11
3 info using node@v4.8.7
4 verbose install initial load of /home/amanshukla/Desktop/Project1/clafis/package.json
5 warn package.json app@1.0.0 No README data
6 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/acorn-dynamic-import/package.json
10 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/address/package.json
13 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ajv/package.json
14 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ajv-keywords/package.json
15 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/align-text/package.json
16 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/alphanum-sort/package.json
17 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/amdefine/package.json
18 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ansi-html/package.json
19 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/anymatch/package.json
22 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/append-transform/package.json
23 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/aproba/package.json
24 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/are-we-there-yet/package.json
25 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/argparse/package.json
26 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/arr-diff/package.json
27 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/arr-flatten/package.json
28 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/arr-union/package.json
29 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/array-find-index/package.json
30 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/array-flatten/package.json
31 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/array-includes/package.json
32 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/array-union/package.json
33 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/array-uniq/package.json
34 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/array-unique/package.json
35 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/asap/package.json
36 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/asn1/package.json
37 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/asn1.js/package.json
38 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/assert/package.json
39 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/assert-plus/package.json
40 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/assign-symbols/package.json
41 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/async/package.json
42 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/async-each/package.json
